  ~/dev/galaxy enable-otel-tracing* 32s ❯ java -javaagent:opentelemetry-javaagent.jar -Dio.opentelemetry.javaagent.slf4j.simpleLogger.defaultLogLevel=off -jar accounts-web/build/libs/accounts-web.war
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
  2024-07-01 14:12:46,521  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'techGroup: TechnicianGroupIdentifierInput' on input type 'UpdateMailboxInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,521  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'customServerType: CustomMailServerType' on input type 'UpdateMailboxInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,522  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'category: ServiceCategoryInput' on input type 'ServiceItemInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,522  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addBlockHoursAdjustedItems: ServiceItemInput' on input type 'ServiceItemInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,522  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteBlockHoursAdjustedItems: ServiceItemInput' on input type 'ServiceItemInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,522  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addBlockItemAdjustedItems: ServiceItemInput' on input type 'ServiceItemInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,522  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteBlockItemAdjustedItems: ServiceItemInput' on input type 'ServiceItemInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,522  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'salesTax: TaxInput' on input type 'ServiceItemInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,523  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'groupBy: GroupByInput' on input type 'ChartInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,523  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addMetrics: MetricInput' on input type 'ChartInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,523  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'updateMetrics: MetricInput' on input type 'ChartInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,523  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteMetrics: MetricInput' on input type 'ChartInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,524  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'layout: JSON' on input type 'ReportInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,524  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addCharts: ChartInput' on input type 'ReportInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,524  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteCharts: ChartInput' on input type 'ReportInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,524  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'shareFilterCondition: JSON' on input type 'ReportInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,524  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'reportType: ReportType' on input type 'ReportInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,524  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'dataCondition: JSON' on input type 'ReportInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,524  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'groupBy: GroupByInput' on input type 'ReportInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,524  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'reportConfig: JSON' on input type 'ReportInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,524  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'notificationTemplate: NotificationTemplateInput' on input type 'ReportInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,524  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'scheduleDefinition: JSON' on input type 'ReportInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,524  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addShareUsers: ShareReportUserInput' on input type 'ReportInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,524  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteShareUsers: ShareReportUserInput' on input type 'ReportInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,524  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'filterCondition: JSON' on input type 'ReportInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addReportSchedule: AddReportScheduleInput' on input type 'ConfigureReportScheduleInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'updateReportSchedule: UpdateReportScheduleInput' on input type 'ConfigureReportScheduleInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteReportSchedule: IdentifierInput' on input type 'ConfigureReportScheduleInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addItems: ContractTemplateServiceItemInput' on input type 'ClientContractTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'updateItems: ContractTemplateServiceItemInput' on input type 'ClientContractTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteItems: ContractTemplateServiceItemInput' on input type 'ClientContractTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addCustomItems: ServiceItemCustomPriceInput' on input type 'ClientContractTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'updateCustomItems: ServiceItemCustomPriceInput' on input type 'ClientContractTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteCustomItems: ServiceItemCustomPriceInput' on input type 'ClientContractTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addBlacklistedItems: ServiceItemInput' on input type 'ClientContractTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteBlacklistedItems: ServiceItemInput' on input type 'ClientContractTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addConditionalPricing: ConditionalPricingInput' on input type 'ClientContractTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'updateConditionalPricing: ConditionalPricingInput' on input type 'ClientContractTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteConditionalPricing: ConditionalPricingInput' on input type 'ClientContractTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addSLA: ContractSLAInput' on input type 'ClientContractTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'updateSLA: ContractSLAInput' on input type 'ClientContractTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteSLA: ContractSLAInput' on input type 'ClientContractTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addItems: ContractServiceItemInput' on input type 'ClientContractInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'updateItems: ContractServiceItemInput' on input type 'ClientContractInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteItems: ContractServiceItemInput' on input type 'ClientContractInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addCustomItems: ServiceItemCustomPriceInput' on input type 'ClientContractInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'updateCustomItems: ServiceItemCustomPriceInput' on input type 'ClientContractInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteCustomItems: ServiceItemCustomPriceInput' on input type 'ClientContractInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addBlacklistedItems: ServiceItemInput' on input type 'ClientContractInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteBlacklistedItems: ServiceItemInput' on input type 'ClientContractInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addConditionalPricing: ConditionalPricingInput' on input type 'ClientContractInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'updateConditionalPricing: ConditionalPricingInput' on input type 'ClientContractInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteConditionalPricing: ConditionalPricingInput' on input type 'ClientContractInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addSLA: ContractSLAInput' on input type 'ClientContractInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'updateSLA: ContractSLAInput' on input type 'ClientContractInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteSLA: ContractSLAInput' on input type 'ClientContractInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'invoiceSchedule: JSON' on input type 'ClientContractInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'ticketLineItemPlaceholdersUsed: JSON' on input type 'ClientContractInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,525  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'projectLineItemPlaceholdersUsed: JSON' on input type 'ClientContractInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,526  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'serviceItem: ServiceItemIdentifierInput' on input type 'OfferedItemInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,526  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'statusEnum: InvoiceStatusEnum' on input type 'UpdateInvoiceInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,526  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'updateItems: UpdateInvoiceItemInput' on input type 'UpdateInvoiceInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,526  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteItems: InvoiceItemRefInput' on input type 'UpdateInvoiceInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,526  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addItems: CreateInvoiceItemInput' on input type 'UpdateInvoiceInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,526  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'conversation: ConversationInput' on input type 'UpdateInvoiceInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,526  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'paymentMethod: PaymentMethodIdentifierInput' on input type 'UpdateInvoiceInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,526  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'paymentTerm: PaymentTermIdentifierInput' on input type 'UpdateInvoiceInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,527  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'invoiceSchedule: JSON' on input type 'InvoiceSettingInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,527  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'ticketLineItemPlaceholdersUsed: JSON' on input type 'InvoiceSettingInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,527  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'projectLineItemPlaceholdersUsed: JSON' on input type 'InvoiceSettingInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,527  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'salesTax: TaxInput' on input type 'InvoiceSettingInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,527  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'sendTemplate: NotificationTemplateInput' on input type 'InvoiceSettingInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,527  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'invoicePaymentMethod: PaymentMethodInput' on input type 'InvoiceSettingInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,527  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'invoicePaymentTerm: PaymentTermIdentifierInput' on input type 'InvoiceSettingInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,527  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'invoiceSchedule: JSON' on input type 'UpdateInvoiceSettingInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,527  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'ticketLineItemPlaceholdersUsed: JSON' on input type 'UpdateInvoiceSettingInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,527  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'projectLineItemPlaceholdersUsed: JSON' on input type 'UpdateInvoiceSettingInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,527  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'salesTax: TaxInput' on input type 'UpdateInvoiceSettingInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,527  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'sendTemplate: NotificationTemplateInput' on input type 'UpdateInvoiceSettingInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,527  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'invoiceTemplate: InvoiceTemplateIdentifierInput' on input type 'UpdateInvoiceSettingInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,527  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'subscriptionLineItemPlaceholdersUsed: JSON' on input type 'UpdateInvoiceSettingInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,527  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'quoteTemplate: QuoteTemplateIdentifierInput' on input type 'UpdateInvoiceSettingInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,527  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'invoicePaymentMethod: PaymentMethodInput' on input type 'UpdateInvoiceSettingInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,527  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'invoicePaymentTerm: PaymentTermIdentifierInput' on input type 'UpdateInvoiceSettingInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,527  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addPaymentTerms: PaymentTermInput' on input type 'UpdatePaymentTermInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,527  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'updatePaymentTerms: PaymentTermInput' on input type 'UpdatePaymentTermInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,527  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deletePaymentTerms: PaymentTermIdentifierInput' on input type 'UpdatePaymentTermInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,529  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addRates: TaxRateInput' on input type 'TaxInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,529  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'updateRates: TaxRateInput' on input type 'TaxInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,529  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteRates: TaxRateInput' on input type 'TaxInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,529  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'conversation: ConversationInput' on input type 'InvoiceConversationInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,530  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'accountType: AccountType' on input type 'CheckUserEmailAddressAvailabilityInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,531  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addItems: CreateCheckListItemInput' on input type 'UpdateCheckListInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,531  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'updateItems: UpdateCheckListItemInput' on input type 'UpdateCheckListInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,531  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'deleteItems: CheckListItemRefInput' on input type 'UpdateCheckListInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,531  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'client: ClientInput' on input type 'CreateInvoiceInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,531  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'site: SiteInput' on input type 'CreateInvoiceInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,531  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'statusEnum: InvoiceStatusEnum' on input type 'CreateInvoiceInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,531  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'addItems: CreateInvoiceItemInput' on input type 'CreateInvoiceInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,531  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'paymentTerm: PaymentTermIdentifierInput' on input type 'CreateInvoiceInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,531  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'attachments: ClientAttachmentIdentifierInput' on input type 'DeleteClientAttachmentsInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,531  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'shareUsers: ShareReportUserInput' on input type 'ShareReportInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,531  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'shareFilterCondition: JSON' on input type 'ShareReportInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,531  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'notificationTemplate: NotificationTemplateInput' on input type 'ShareReportInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,531  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'user: UserIdentifierInput' on input type 'CreateUserAssociationInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,531  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'client: ClientIdentifierInput' on input type 'CreateUserAssociationInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,531  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'site: SiteIdentifierInput' on input type 'CreateUserAssociationInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,531  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'client: ClientIdentifierInput' on input type 'UpdateUserAssociationInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,531  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'site: SiteIdentifierInput' on input type 'UpdateUserAssociationInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,532  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'invoiceSetting: InvoiceSettingIdentifierInput' on input type 'CreateInvoiceTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,532  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'layoutConfiguration: JSON' on input type 'CreateInvoiceTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,532  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'preferences: JSON' on input type 'CreateInvoiceTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,532  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'layoutConfiguration: JSON' on input type 'UpdateInvoiceTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,532  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'preferences: JSON' on input type 'UpdateInvoiceTemplateInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
  2024-07-01 14:12:46,532  WARN [main] [com.coxautodev.graphql.tools.SchemaClassScanner] Cannot find definition for field 'name: IdentifierName' on input type 'UpdateSequenceGeneratorInput' -> java.util.Map.  or add a class to represent your input type instead of a Map.
